Player,player_height,player_weight,year
rasheed wallace,210.82,104.32616,1995
rashard lewis,208.28,97.52228,1998
randy livingston,193.04,94.800728,1996
raja bell,195.58,95.25432,Undrafted
rafer alston,187.96,77.11064,1998
rafael araujo,210.82,127.00576,2004
raef lafrentz,210.82,111.13004,1998
qyntel woods,203.2,100.243832,2002
quinton ross,198.12,87.543256,Undrafted
quentin richardson,198.12,104.32616,2000
primoz brezec,215.9,114.305184,2000
predrag drobnjak,210.82,122.46984,1997
robert traylor,203.2,128.820128,1998
rod strickland,190.5,83.91452,1988
rodney buford,195.58,88.45044,1999
rodney rogers,200.66,122.46984,1993
smush parker,193.04,81.64656,Undrafted
slava medvedenko,208.28,113.398,Undrafted
shawn marion,200.66,103.418976,1999
shawn bradley,228.6,124.7378,1993
shaun livingston,200.66,82.553744,2004
shareef abdurrahim,205.74,111.13004,1996
shaquille oneal,215.9,147.4174,1992
shane battier,203.2,99.79024,2001
shandon anderson,198.12,95.25432,1996
sebastian telfair,182.88,72.57472,2004
sean marks,208.28,113.398,1998
scott williams,208.28,117.93392,Undrafted
justin reed,203.2,108.86208,2004
scott padgett,205.74,108.86208,1999
sasha vujacic,200.66,87.543256,2004
sasha pavlovic,200.66,95.25432,2003
samuel dalembert,210.82,113.398,2001
samaki walker,205.74,113.398,1996
sam cassell,190.5,83.91452,1993
ryan humphrey,203.2,106.59412,2002
ryan bowen,205.74,99.79024,1998
ruben patterson,195.58,101.151016,1998
royal ivey,190.5,90.7184,2004
ronald dupree,200.66,94.800728,Undrafted
ron mercer,200.66,97.52228,1997
rodney white,205.74,104.32616,2001
scot pollard,210.82,120.20188,1997
junior harrington,193.04,86.18248,Undrafted
richard jefferson,200.66,102.0582,2001
juan dixon,190.5,74.389088,2002
christian laettner,210.82,111.13004,1992
chris wilcox,208.28,106.59412,2002
chris webber,208.28,111.13004,1993
chris mihm,213.36,120.20188,2000
chris kaman,213.36,120.20188,2003
chris duhon,185.42,83.91452,2004
chris bosh,208.28,106.59412,2003
chris andersen,208.28,103.418976,Undrafted
chauncey billups,190.5,91.625584,1997
charlie ward,187.96,83.91452,1994
casey jacobsen,198.12,97.52228,2002
caron butler,200.66,98.429464,2002
carmelo anthony,203.2,99.79024,2003
carlos delfino,198.12,104.32616,2003
carlos boozer,203.2,117.026736,2002
carlos arroyo,187.96,91.625584,Undrafted
calvin booth,210.82,104.779752,1999
calbert cheaney,200.66,98.429464,1993
bryon russell,200.66,102.0582,1993
bruno sundov,218.44,117.93392,1998
bruce bowen,200.66,90.7184,Undrafted
britton johnsen,208.28,95.25432,Undrafted
brian skinner,205.74,120.20188,1998
brian scalabrine,205.74,106.59412,2001
brian grant,205.74,115.212368,1994
chucky atkins,180.34,72.57472,Undrafted
brian cook,205.74,106.140528,2003
clar weatherspoon,200.66,122.46984,1992
corey maggette,198.12,102.0582,1999
david wesley,185.42,92.079176,Undrafted
david harrison,213.36,127.00576,2004
darvin ham,200.66,108.86208,Undrafted
darrick martin,180.34,77.11064,Undrafted
darrell armstrong,185.42,81.64656,Undrafted
darko milicic,213.36,111.13004,2003
darius songaila,203.2,108.86208,2002
darius miles,205.74,95.25432,2000
danny fortson,203.2,117.93392,1997
daniel santiago,215.9,116.119552,Undrafted
dan gadzuric,210.82,108.86208,2002
dan dickau,182.88,86.18248,2002
damone brown,203.2,91.625584,2001
damon stoudamire,177.8,78.92500799999999,1995
damon jones,190.5,83.91452,Undrafted
damien wilkins,198.12,102.0582,Undrafted
dale davis,210.82,114.305184,1991
dajuan wagner,187.96,90.7184,2002
dahntay jones,198.12,95.25432,2003
dj mbenga,213.36,111.13004,Undrafted
cuttino mobley,193.04,97.52228,1998
curtis borchardt,213.36,109.769264,2002
cory alexander,185.42,86.18248,1995
corsley edwards,205.74,124.7378,2002
corliss williamson,200.66,111.13004,1995
clifford robinson,208.28,108.86208,1989
david west,203.2,102.511792,2003
brian cardinal,203.2,111.13004,2000
brent barry,200.66,95.25432,1995
antawn jamison,205.74,104.32616,1998
ansu sesay,205.74,102.0582,1998
anfernee hardaway,200.66,97.52228,1993
andris biedrins,210.82,108.86208,2004
andrew declercq,208.28,115.66596,1995
andres nocioni,200.66,102.0582,Undrafted
andrei kirilenko,205.74,92.98636,1999
andre miller,187.96,90.7184,1999
andre iguodala,198.12,93.893544,2004
andre emmett,195.58,104.32616,2004
jumaine jones,203.2,98.883056,1999
aaron williams,205.74,106.59412,Undrafted
adonal foyle,208.28,122.46984,1997
adrian griffin,195.58,104.32616,Undrafted
al harrington,205.74,113.398,1998
al jefferson,208.28,120.20188,2004
alan henderson,205.74,108.86208,1995
aleksandar radojevic,220.98,113.398,1999
alex garcia,190.5,88.45044,Undrafted
allan houston,198.12,92.98636,1993
allen iverson,182.88,74.84268,1996
alonzo mourning,208.28,118.38751200000002,1992
amare stoudemire,208.28,111.13004,2002
anderson varejao,208.28,104.32616,2004
andre barrett,177.8,78.471416,Undrafted
anthony carter,187.96,88.45044,Undrafted
brevin knight,177.8,77.11064,1997
anthony goldwire,187.96,82.553744,1994
anthony miller,205.74,115.66596,1994
brendan haywood,213.36,120.655472,2001
brandon hunter,200.66,120.655472,2003
brandin knight,182.88,81.64656,Undrafted
bostjan nachbar,205.74,100.243832,2002
boris diaw,203.2,97.52228,2003
bonzi wells,195.58,95.25432,1998
bobby simmons,198.12,103.418976,2001
bobby jackson,185.42,83.91452,1997
bob sura,195.58,90.7184,1995
bo outlaw,203.2,99.79024,Undrafted
billy thomas,195.58,98.883056,Undrafted
bernard robinson,198.12,95.25432,2004
beno udrih,190.5,90.7184,2004
ben wallace,205.74,108.86208,Undrafted
ben handlogten,208.28,108.86208,Undrafted
ben gordon,190.5,90.7184,2004
baron davis,190.5,101.151016,1999
awvee storey,198.12,102.0582,Undrafted
austin croshere,208.28,109.769264,1997
antonio mcdyess,205.74,111.13004,1995
antonio davis,205.74,111.13004,1990
antonio daniels,193.04,92.98636,1997
antonio burks,182.88,88.45044,2004
antoine walker,205.74,111.13004,1996
anthony peeler,193.04,94.347136,1992
anthony johnson,190.5,86.18248,1997
desagana diop,213.36,127.00576,2001
brad miller,213.36,118.38751200000002,Undrafted
delonte west,193.04,81.64656,2004
jason collier,213.36,117.93392,2000
jarvis hayes,200.66,99.79024,2003
jarron collins,210.82,114.305184,2001
jared reiner,210.82,115.66596,Undrafted
jared jeffries,208.28,104.32616,2002
jannero pargo,185.42,79.3786,Undrafted
jamison brewer,193.04,88.45044,2001
james thomas,203.2,106.59412,Undrafted
james posey,203.2,97.52228,1999
james jones,203.2,97.52228,2003
jameer nelson,182.88,86.18248,2004
jamal sampson,210.82,106.59412,2002
jamal crawford,195.58,86.18248,2000
jamaal tinsley,190.5,88.45044,2001
jamaal magloire,210.82,117.480328,2000
jalen rose,203.2,97.52228,1994
jake voskuhl,210.82,115.66596,2000
jake tsakalidis,218.44,131.54168,2000
jahidi white,205.74,131.54168,1998
jacque vaughn,185.42,86.18248,1997
jackson vroman,208.28,99.79024,2004
jackie butler,208.28,113.398,Undrafted
jabari smith,210.82,113.398,2000
jr smith,198.12,99.79024,2004
ira newble,200.66,99.79024,Undrafted
jason collins,213.36,115.66596,2001
jason hart,190.5,83.91452,2000
jason kapono,203.2,96.615096,2003
jason richardson,198.12,102.0582,2001
josh smith,205.74,102.0582,2004
josh howard,200.66,95.25432,2003
josh davis,203.2,106.59412,Undrafted
josh childress,203.2,95.25432,2004
jonathan bender,213.36,99.336648,1999
jon barry,195.58,95.25432,1992
john thomas,205.74,120.20188,1997
john salmons,198.12,93.893544,2002
john edwards,213.36,124.7378,Undrafted
joel przybilla,215.9,115.66596,2000
joe smith,208.28,102.0582,1995
joe johnson,200.66,104.32616,2001
ibrahim kutluay,198.12,90.7184,Undrafted
jiri welsch,200.66,94.347136,2002
jerry stackhouse,198.12,98.883056,1995
deshawn stevenson,195.58,95.25432,2000
jerome williams,205.74,93.439952,1996
jerome moiso,208.28,117.93392,2000
jerome james,215.9,123.377024,1998
jermaine oneal,210.82,109.769264,1996
jermaine jackson,195.58,92.532768,Undrafted
jelani mccoy,208.28,111.13004,1998
jeff mcinnis,193.04,81.19296800000001,1996
jeff foster,210.82,109.769264,1999
jason williams,185.42,86.18248,1998
jason terry,187.96,81.64656,1999
jim jackson,198.12,99.79024,1992
howard eisley,187.96,83.91452,1994
jason kidd,193.04,95.25432,1994
hedo turkoglu,208.28,99.79024,2000
eddy curry,210.82,129.27372,2001
eddie jones,198.12,90.7184,1994
eddie house,185.42,79.3786,2000
eddie griffin,208.28,108.86208,2001
eddie gill,182.88,86.18248,Undrafted
earl watson,185.42,86.18248,2001
earl boykins,165.1,60.327736,Undrafted
dwight howard,210.82,113.398,2004
drew gooden,208.28,109.769264,2002
dermarr johnson,205.74,91.171992,2000
derek anderson,195.58,88.45044,1997
derek fisher,185.42,90.7184,1996
derrick coleman,208.28,122.46984,1990
desmond mason,195.58,100.697424,2000
devean george,203.2,108.86208,1999
horace jenkins,185.42,81.64656,Undrafted
devin brown,195.58,99.79024,Undrafted
devin harris,190.5,83.91452,2004
dikembe mutombo,218.44,120.20188,1991
doug christie,198.12,92.98636,1992
dion glover,195.58,102.0582,1999
dirk nowitzki,213.36,111.13004,1998
donnell harvey,203.2,99.79024,2000
donta smith,200.66,97.52228,2004
donyell marshall,205.74,104.32616,1994
eduardo najera,203.2,106.59412,2000
elden campbell,213.36,126.552168,1990
dwyane wade,193.04,96.161504,2003
emeka okafor,208.28,114.305184,2004
ha ha,220.98,138.34556,2004
greg ostertag,218.44,127.00576,1995
greg buckner,193.04,95.25432,1998
grant hill,203.2,102.0582,1994
gordan giricek,195.58,95.25432,1999
glenn robinson,200.66,108.86208,1994
gilbert arenas,190.5,86.636072,2001
gerald wallace,200.66,97.52228,2001
george lynch,203.2,106.59412,1993
geno carlisle,190.5,90.7184,Undrafted
gary payton,193.04,81.64656,1990
fred jones,187.96,98.883056,2002
fred hoiberg,195.58,95.25432,1995
elton brand,203.2,123.377024,1999
francisco elson,213.36,106.59412,1999
frank williams,190.5,96.161504,2002
erick strickland,190.5,98.883056,Undrafted
eric piatkowski,200.66,97.52228,1994
eric snow,190.5,92.98636,1995
eric williams,203.2,99.79024,1995
erick dampier,210.82,120.20188,1996
erik daniels,203.2,97.068688,Undrafted
ervin johnson,210.82,111.13004,1993
etan thomas,208.28,117.93392,2000
flip murray,190.5,89.357624,2002
dorell wright,200.66,95.25432,2004
tyronn lue,182.88,80.73937600000001,1998
tj ford,182.88,74.84268,2003
tayshaun prince,205.74,97.52228,2002
terence morris,205.74,100.243832,2001
theo ratliff,208.28,106.59412,1995
tim duncan,210.82,117.93392,1997
tim thomas,208.28,108.86208,1997
toni kukoc,210.82,106.59412,1990
tony allen,193.04,96.615096,2004
tony battie,210.82,108.86208,1997
viktor khryapa,205.74,95.25432,2004
trenton hassell,195.58,90.7184,2001
travis outlaw,203.2,99.79024,2003
travis diener,185.42,79.3786,2005
vin baker,210.82,108.86208,1993
tracy mcgrady,203.2,95.25432,1997
troy hudson,185.42,77.11064,Undrafted
tony parker,187.96,80.28578399999998,2001
udonis haslem,203.2,106.59412,Undrafted
tony delk,187.96,85.728888,1996
stromile swift,205.74,104.32616,2000
troy murphy,210.82,111.13004,2001
tyson chandler,215.9,106.59412,2001
trevor ariza,203.2,95.25432,2004
shandon anderson,198.12,97.52228,1996
steve nash,190.5,88.45044,1996
scott padgett,205.74,108.86208,1999
scot pollard,210.82,120.20188,1997
sasha vujacic,200.66,88.45044,2004
sasha pavlovic,200.66,95.25432,2003
sarunas jasikevicius,193.04,89.357624,Undrafted
samuel dalembert,210.82,113.398,2001
samaki walker,205.74,117.93392,1996
sean marks,208.28,113.398,1998
sam cassell,190.5,83.91452,1993
ryan gomes,200.66,113.398,2005
ryan bowen,205.74,99.79024,1998
ruben patterson,195.58,101.151016,1998
royal ivey,190.5,90.7184,2004
ronnie price,187.96,86.18248,Undrafted
vince carter,198.12,99.79024,1998
ronny turiaf,208.28,112.944408,2005
salim stoudamire,185.42,81.19296800000001,2005
steven hunter,213.36,108.86208,2001
sean may,205.74,120.655472,2005
sergei monia,203.2,99.79024,2004
steve francis,190.5,90.7184,1999
steve blake,190.5,78.017824,2003
stephon marbury,187.96,92.98636,1996
stephen jackson,203.2,98.883056,1997
stephen graham,198.12,97.52228,Undrafted
stacey augmon,203.2,96.615096,1991
speedy claxton,180.34,77.11064,2000
sebastian telfair,182.88,72.57472,2004
smush parker,193.04,81.64656,Undrafted
shawn marion,200.66,103.418976,1999
shavlik randolph,208.28,108.86208,Undrafted
shaun livingston,200.66,82.553744,2004
sharrod ford,205.74,106.59412,Undrafted
shareef abdurrahim,205.74,111.13004,1996
shaquille oneal,215.9,147.4174,1992
shane battier,203.2,99.79024,2001
slava medvedenko,208.28,113.398,Undrafted
vitaly potapenko,208.28,129.27372,1996
jarron collins,210.82,115.66596,2001
von wafer,195.58,95.25432,2005
jason maxiell,200.66,117.93392,2005
jason kidd,193.04,95.25432,1994
jason kapono,203.2,97.52228,2003
jason hart,190.5,83.91452,2000
jason collins,213.36,115.66596,2001
jarvis hayes,203.2,99.79024,2003
jarrett jack,190.5,91.625584,2005
jared jeffries,210.82,108.86208,2002
jannero pargo,185.42,79.3786,Undrafted
james thomas,205.74,111.13004,Undrafted
james singleton,203.2,97.52228,Undrafted
james posey,203.2,98.429464,1999
james jones,203.2,99.79024,2003
jameer nelson,182.88,86.18248,2004
jamal sampson,210.82,106.59412,2002
jamal crawford,195.58,86.18248,2000
jamaal tinsley,190.5,83.91452,2001
jamaal magloire,210.82,117.480328,2000
jalen rose,203.2,97.52228,1994
jake voskuhl,210.82,115.66596,2000
jake tsakalidis,218.44,131.54168,2000
jacque vaughn,185.42,86.18248,1997
jackson vroman,208.28,99.79024,2004
jackie butler,208.28,117.93392,Undrafted
jr smith,198.12,99.79024,2004
ira newble,200.66,99.79024,Undrafted
ime udoka,195.58,99.79024,Undrafted
ronald dupree,200.66,94.800728,Undrafted
ike diogu,203.2,115.66596,2005
jason richardson,198.12,102.0582,2001
jason terry,187.96,81.64656,1999
jason williams,185.42,81.64656,1998
jeff foster,210.82,113.398,1999
voshon lenard,193.04,97.52228,1994
wally szczerbiak,200.66,110.676448,1999
walter mccarty,208.28,111.13004,1996
wayne simien,205.74,113.398,2005
will bynum,182.88,83.91452,Undrafted
willie green,187.96,91.171992,2003
yao ming,228.6,140.61352,2002
yaroslav korolev,205.74,111.13004,2005
zach randolph,205.74,114.758776,2001
zarko cabarkapa,210.82,104.32616,2003
zaza pachulia,210.82,120.20188,2003
zeljko rebraca,213.36,120.20188,1994
zendon hamilton,210.82,115.212368,Undrafted
zoran planinic,200.66,90.7184,2003
vladimir radmanovic,208.28,106.140528,2001
zydrunas ilgauskas,220.98,117.93392,1996
john lucas,180.34,81.64656,Undrafted
john edwards,213.36,124.7378,Undrafted
johan petro,213.36,112.037224,2005
joey graham,200.66,102.0582,2005
joel przybilla,215.9,115.66596,2000
joe smith,208.28,102.0582,1995
joe johnson,200.66,104.32616,2001
jiri welsch,200.66,94.347136,2002
jim jackson,198.12,99.79024,1992
jerry stackhouse,198.12,98.883056,1995
jerome james,215.9,127.00576,1998
jermaine oneal,210.82,117.93392,1996
jermaine jackson,195.58,92.532768,Undrafted
jeff mcinnis,193.04,81.19296800000001,1996
john salmons,198.12,93.893544,2002
robert whaley,208.28,117.93392,2005
lebron james,203.2,108.86208,2003
robert horry,208.28,108.86208,1992
luke walton,203.2,105.233344,2003
luke schenscher,215.9,120.20188,Undrafted
luke ridnour,185.42,75.749864,2003
luke jackson,200.66,97.52228,2004
lou williams,185.42,79.3786,2005
lorenzen wright,210.82,108.86208,1996
luol deng,205.74,99.79024,2004
loren woods,218.44,117.93392,2001
linton johnson,203.2,102.0582,Undrafted
lindsey hunter,187.96,88.45044,1993
linas kleiza,203.2,111.13004,2005
lee nailon,205.74,109.315672,1999
leandro barbosa,190.5,85.275296,2003
lawrence roberts,205.74,108.86208,2005
lonny baxter,203.2,117.93392,2002
larry hughes,195.58,83.46092800000001,1998
luther head,190.5,83.91452,2005
malik allen,208.28,115.66596,Undrafted
marvin williams,205.74,104.32616,2005
martynas andriuskevicius,218.44,108.86208,2005
martell webster,200.66,95.25432,2005
marquis daniels,198.12,90.7184,Undrafted
marko jaric,200.66,98.429464,2000
mark madsen,205.74,107.047712,2000
maciej lampe,210.82,124.7378,2003
mark blount,213.36,113.398,1997
marcus fizer,203.2,117.93392,2000
marcus camby,210.82,104.32616,1996
marcus banks,187.96,90.7184,2003
marc jackson,208.28,114.758776,1997
manu ginobili,198.12,92.98636,1999
malik rose,200.66,115.66596,1996
mario kasun,215.9,117.93392,2002
laron profit,195.58,92.532768,1999
lamond murray,200.66,106.59412,1994
lamar odom,208.28,104.32616,1999
kareem rush,198.12,97.52228,2002
juwan howard,205.74,104.32616,1994
justin reed,203.2,108.86208,2004
jumaine jones,203.2,98.883056,1999
julius hodge,200.66,95.25432,2005
juan dixon,190.5,74.389088,2002
keith bogans,195.58,97.52228,2003
josh smith,205.74,102.0582,2004
josh howard,200.66,95.25432,2003
josh davis,203.2,109.769264,Undrafted
josh childress,203.2,95.25432,2004
jose calderon,190.5,95.25432,Undrafted
jonathan bender,213.36,99.336648,1999
howard eisley,187.96,83.91452,1994
josh powell,205.74,102.0582,Undrafted
keith mcleod,187.96,86.18248,Undrafted
keith van horn,208.28,111.13004,1997
kelvin cato,210.82,124.7378,1997
kyle korver,198.12,95.707912,2003
kwame brown,210.82,112.490816,2001
kurt thomas,205.74,106.59412,1995
kris humphries,205.74,106.59412,2004
kobe bryant,198.12,99.79024,1996
kirk snyder,198.12,102.0582,2004
kirk hinrich,190.5,86.18248,2003
keyon dooling,190.5,88.45044,2000
kevin ollie,187.96,88.45044,Undrafted
kevin martin,200.66,83.91452,2004
kevin garnett,210.82,99.79024,1995
kevin burleson,190.5,92.98636,Undrafted
kenyon martin,205.74,108.86208,2000
kenny thomas,200.66,111.13004,1999
kendrick perkins,208.28,127.00576,2003
mateen cleaves,187.96,95.25432,2000
matt barnes,200.66,102.0582,2002
matt bonner,208.28,108.86208,2003
matt carroll,198.12,96.161504,Undrafted
rafael araujo,210.82,127.00576,2004
raef lafrentz,210.82,111.13004,1998
qyntel woods,203.2,99.79024,2002
quinton ross,198.12,87.543256,Undrafted
quentin richardson,198.12,104.32616,2000
primoz brezec,215.9,114.305184,2000
rafer alston,187.96,77.11064,1998
peja stojakovic,208.28,103.872568,1996
paul pierce,198.12,104.32616,1998
pau gasol,213.36,108.86208,2001
pat garrity,205.74,107.954896,1998
pat burke,210.82,113.398,Undrafted
pape sow,208.28,113.398,2004
pj brown,210.82,108.408488,1992
pavel podkolzin,226.06,117.93392,2004
raja bell,195.58,95.25432,Undrafted
randy holcomb,205.74,99.79024,2002
randy livingston,193.04,94.800728,1996
ricky davis,200.66,88.45044,1998
rick brunson,193.04,86.18248,Undrafted
richie frahm,195.58,95.25432,Undrafted
richard jefferson,200.66,102.0582,2001
richard hamilton,200.66,87.543256,1999
reggie evans,203.2,111.13004,Undrafted
reece gaines,198.12,92.98636,2003
raymond felton,185.42,89.811216,2005
ray allen,195.58,92.98636,1996
rawle marshall,200.66,86.18248,Undrafted
rasual butler,200.66,92.98636,2002
